节点,父节点,条件,目标值,概率
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,0",0,0.8181818181818182
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,0",1,0.18181818181818182
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,1",0,0.0
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,1",1,1.0
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,0",0,0.38461538461538464
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,0",1,0.6153846153846154
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,1",0,0.0
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,1",1,1.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,0",0,0.7916666666666666
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,0",1,0.20833333333333334
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,1",0,1.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,1",1,0.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,1,0",0,0.42857142857142855
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,1,0",1,0.5714285714285714
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,1,1",0,0.5
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,1,1",1,0.5
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,0,0",0,0.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,0,0",1,1.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,0,1",0,0.5
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,0,1",1,0.5
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,1,0",0,1.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,1,0",1,0.0
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,1,1",0,0.5
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","1,1,1",1,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,0,0",0,0.8571428571428571
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,0,0",1,0.14285714285714285
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,0,1",0,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,0,1",1,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,1,0",0,0.3333333333333333
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,1,0",1,0.6666666666666666
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,1,1",0,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,0,1,1",1,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,1,0,0",0,0.0
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,1,0,0",1,1.0
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,1,0,1",0,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,1,0,1",1,0.5
疾病_糖尿病,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙","0,1,1,0",0,0.0
