节点,类型,父节点,P(0),P(1),条件,迭代次数,最终对数似然,是否收敛
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.818182,0.181818,"0,0",2,-369.433725,是
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.000000,1.000000,"0,1",2,-369.433725,是
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.384615,0.615385,"1,0",2,-369.433725,是
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.000000,1.000000,"1,1",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.791667,0.208333,"0,0,0",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",1.000000,0.000000,"0,0,1",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.428571,0.571429,"0,1,0",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.500000,0.500000,"0,1,1",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.000000,1.000000,"1,0,0",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.500000,0.500000,"1,0,1",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",1.000000,0.000000,"1,1,0",2,-369.433725,是
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.500000,0.500000,"1,1,1",2,-369.433725,是
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.857143,0.142857,"0,0,0,0",2,-369.433725,是
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.500000,0.500000,"0,0,0,1",2,-369.433725,是
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.333333,0.666667,"0,0,1,0",2,-369.433725,是
