节点,父节点,条件,目标值,概率,样本计数,先验参数α,后验计算
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,0",0,0.8,27,1.0,(27 + 1.0) / (33 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,0",1,0.2,6,1.0,(6 + 1.0) / (33 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,1",0,0.25,0,1.0,(0 + 1.0) / (2 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","0,1",1,0.75,2,1.0,(2 + 1.0) / (2 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,0",0,0.4,5,1.0,(5 + 1.0) / (13 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,0",1,0.6,8,1.0,(8 + 1.0) / (13 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,1",0,0.25,0,1.0,(0 + 1.0) / (2 + 2.0)
疾病_高血压,"检验_总蛋白, 药物_阿卡波糖片","1,1",1,0.75,2,1.0,(2 + 1.0) / (2 + 2.0)
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,0",0,0.7692307692307693,19,1.0,(19 + 1.0) / (24 + 2.0)
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,0",1,0.23076923076923078,5,1.0,(5 + 1.0) / (24 + 2.0)
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,1",0,0.9285714285714286,12,1.0,(12 + 1.0) / (12 + 2.0)
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,0,1",1,0.07142857142857142,0,1.0,(0 + 1.0) / (12 + 2.0)
疾病_高脂血症,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔","0,1,0",0,0.4444444444444444,3,1.0,(3 + 1.0) / (7 + 2.0)
