源节点,目标节点,边标识,结构一致性分数,频次评分,多样性评分,算法一致性评分,出现频次,支持方法数,参数拟合分数,参数标准差,参数方法数,有真实参数数据,中介支持分数,平均显著性概率,显著路径数,总路径数,有真实中介数据,专家定向分数,专家支持,领域知识评分,有专家支持,联合置信度,质量调整置信度,数据质量评分,结构贡献,参数贡献,中介贡献,专家贡献
疾病_动脉硬化,疾病_脂肪肝,疾病_动脉硬化 -> 疾病_脂肪肝,1.0,1.0,1.0,1.0,5,5,0.8747,0.0,1,True,1.191,0.8452,1,2,True,0.2,0.0,0.5,False,0.8964,0.7844,0.875,0.35,0.2187,0.2978,0.03
疾病_高血压,检验_总蛋白,疾病_高血压 -> 检验_总蛋白,0.8,0.8,0.8,0.8,4,4,0.9632,0.0,1,True,1.1589,0.867,2,4,True,0.36,0.0,0.9,False,0.8645,0.7565,0.875,0.28,0.2408,0.2897,0.054
疾病_反流性食管炎,药物_艾司唑仑片,疾病_反流性食管炎 -> 药物_艾司唑仑片,1.0,1.0,1.0,1.0,5,5,0.6291,0.0,1,True,1.1478,0.991,1,1,True,0.38,0.0,0.95,False,0.8512,0.7448,0.875,0.35,0.1573,0.2869,0.057
疾病_糖尿病,药物_阿卡波糖片,疾病_糖尿病 -> 药物_阿卡波糖片,0.8,0.8,0.8,0.8,4,4,0.6825,0.0,1,True,1.21,0.9661,4,6,True,0.38,0.0,0.95,False,0.8101,0.7089,0.875,0.28,0.1706,0.3025,0.057
疾病_糖尿病,疾病_高尿酸血症,疾病_糖尿病 -> 疾病_高尿酸血症,0.8,0.8,0.8,0.8,4,4,0.7114,0.0,1,True,1.2385,0.8953,3,5,True,0.2,0.0,0.5,False,0.7975,0.6978,0.875,0.28,0.1778,0.3096,0.03
药物_阿托伐他汀钙片,疾病_高脂血症,药物_阿托伐他汀钙片 -> 疾病_高脂血症,0.6,0.6,0.6,0.6,3,3,0.8804,0.0,1,True,1.1958,0.9645,3,4,True,0.24,0.0,0.6,False,0.765,0.6694,0.875,0.21,0.2201,0.299,0.036
疾病_高脂血症,疾病_动脉硬化,疾病_高脂血症 -> 疾病_动脉硬化,0.6,0.6,0.6,0.6,3,3,0.8142,0.0,1,True,1.191,0.9732,3,4,True,0.2,0.0,0.5,False,0.7413,0.6486,0.875,0.21,0.2036,0.2978,0.03
检验_尿酸,检验_碳酸氢盐,检验_尿酸 -> 检验_碳酸氢盐,0.8,0.8,0.8,0.8,4,4,0.5103,0.0,1,True,1.0878,0.9212,2,3,True,0.2,0.0,0.5,False,0.7095,0.6208,0.875,0.28,0.1276,0.272,0.03
疾病_糖尿病,药物_盐酸羟考酮缓释片,疾病_糖尿病 -> 药物_盐酸羟考酮缓释片,0.8,0.8,0.8,0.8,4,4,0.2221,0.0,1,True,1.2498,0.964,3,4,True,0.38,0.0,0.95,False,0.705,0.6169,0.875,0.28,0.0555,0.3124,0.057
疾病_高脂血症,药物_阿托伐他汀钙片,疾病_高脂血症 -> 药物_阿托伐他汀钙片,0.6,0.6,0.6,0.6,3,3,0.548,0.0,1,True,1.1616,0.9488,1,3,True,0.38,0.0,0.95,False,0.6944,0.6076,0.875,0.21,0.137,0.2904,0.057
疾病_糖尿病,药物_阿司匹林肠溶片,疾病_糖尿病 -> 药物_阿司匹林肠溶片,0.4,0.4,0.4,0.4,2,2,0.7514,0.0,1,True,1.2093,0.9625,2,3,True,0.38,0.0,0.95,False,0.6872,0.6013,0.875,0.14,0.1878,0.3023,0.057
药物_硫酸氢氯吡格雷片,药物_苯磺酸氨氯地平片,药物_硫酸氢氯吡格雷片 -> 药物_苯磺酸氨氯地平片,0.8,0.8,0.8,0.8,4,4,0.3653,0.0,1,True,1.1135,0.9692,2,2,True,0.2,0.0,0.5,False,0.6797,0.5948,0.875,0.28,0.0913,0.2784,0.03
检验_尿酸,检验_磷,检验_尿酸 -> 检验_磷,0.6,0.6,0.6,0.6,3,3,0.5933,0.0,1,True,1.1397,0.9887,3,3,True,0.2,0.0,0.5,False,0.6733,0.5891,0.875,0.21,0.1483,0.2849,0.03
检验_钠,检验_氯,检验_钠 -> 检验_氯,0.6,0.6,0.6,0.6,3,3,0.5721,0.0,1,True,1.1578,0.9585,1,2,True,0.2,0.0,0.5,False,0.6725,0.5884,0.875,0.21,0.143,0.2895,0.03
检验_尿酸,检验_镁,检验_尿酸 -> 检验_镁,0.8,0.8,0.8,0.8,4,4,0.2968,0.0,1,True,1.1183,0.9798,2,2,True,0.2,0.0,0.5,False,0.6638,0.5808,0.875,0.28,0.0742,0.2796,0.03
疾病_反流性食管炎,疾病_糖尿病,疾病_反流性食管炎 -> 疾病_糖尿病,0.6,0.6,0.6,0.6,3,3,0.5209,0.0,1,True,1.1526,0.984,6,6,True,0.2,0.0,0.5,False,0.6584,0.5761,0.875,0.21,0.1302,0.2881,0.03
疾病_高血压,检验_钾,疾病_高血压 -> 检验_钾,0.6,0.6,0.6,0.6,3,3,0.4266,0.0,1,True,1.0974,0.97,2,2,True,0.36,0.0,0.9,False,0.645,0.5644,0.875,0.21,0.1066,0.2743,0.054
疾病_高脂血症,疾病_反流性食管炎,疾病_高脂血症 -> 疾病_反流性食管炎,0.6,0.6,0.6,0.6,3,3,0.4199,0.0,1,True,1.1958,0.9681,4,6,True,0.2,0.0,0.5,False,0.6439,0.5634,0.875,0.21,0.105,0.299,0.03
疾病_糖尿病,检验_葡萄糖,疾病_糖尿病 -> 检验_葡萄糖,0.4,0.4,0.4,0.4,2,2,0.5874,0.0,1,True,1.2039,0.9558,3,5,True,0.36,0.0,0.9,False,0.6418,0.5616,0.875,0.14,0.1468,0.301,0.054
