节点,类型,父节点,P(0),P(1),条件
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.5000,0.5000,"0,0"
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.4146,0.5854,"0,1"
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.4076,0.5924,"1,0"
疾病_高血压,条件概率,"检验_总蛋白, 药物_阿卡波糖片",0.3276,0.6724,"1,1"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.5000,0.5000,"0,0,0"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.5581,0.4419,"0,0,1"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.4647,0.5353,"0,1,0"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.5229,0.4771,"0,1,1"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.3917,0.6083,"1,0,0"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.4484,0.5516,"1,0,1"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.3585,0.6415,"1,1,0"
疾病_高脂血症,条件概率,"药物_阿托伐他汀钙片, 检验_钠, 疾病_混合痔",0.4137,0.5863,"1,1,1"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.5000,0.5000,"0,0,0,0"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.5000,0.5000,"0,0,0,1"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.4082,0.5918,"0,0,1,0"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.4082,0.5918,"0,0,1,1"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.4118,0.5882,"0,1,0,0"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.4118,0.5882,"0,1,0,1"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.3257,0.6743,"0,1,1,0"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.3257,0.6743,"0,1,1,1"
疾病_糖尿病,条件概率,"疾病_反流性食管炎, 药物_阿司匹林肠溶片, 检验_葡萄糖, 检验_谷草/谷丙",0.5743,0.4257,"1,0,0,0"
