边标识,源节点,目标节点,出现频次,支持算法数量,支持算法,频次评分,多样性评分,综合评分,算法一致性评分,网络拓扑评分,统计显著性评分,集成评分,质量等级
疾病_动脉硬化 -> 疾病_脂肪肝,疾病_动脉硬化,疾病_脂肪肝,5,5,"树搜索, PC算法, 专家在循环, 贪婪等价搜索, 爬山算法",1.0,1.0,100.0,1.0,0.3321217991195817,0.9879957123228671,0.8664243598239164,platinum
疾病_反流性食管炎 -> 药物_艾司唑仑片,疾病_反流性食管炎,药物_艾司唑仑片,5,5,"树搜索, PC算法, 专家在循环, 贪婪等价搜索, 爬山算法",1.0,1.0,100.0,1.0,0.30946727143883535,0.9879957123228671,0.8618934542877671,platinum
疾病_高血压 -> 检验_总蛋白,疾病_高血压,检验_总蛋白,4,4,"贪婪等价搜索, 爬山算法, PC算法, 树搜索",0.8,0.8,80.0,0.8,0.3683632440934189,0.960225287411572,0.7136726488186838,gold
检验_尿酸 -> 检验_碳酸氢盐,检验_尿酸,检验_碳酸氢盐,4,4,"贪婪等价搜索, PC算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.29987940052668877,0.960225287411572,0.6999758801053377,gold
疾病_糖尿病 -> 疾病_高尿酸血症,疾病_糖尿病,疾病_高尿酸血症,4,4,"贪婪等价搜索, 爬山算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.2782318791053357,0.960225287411572,0.6956463758210671,gold
检验_尿酸 -> 检验_镁,检验_尿酸,检验_镁,4,4,"贪婪等价搜索, 爬山算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.27035144267534944,0.960225287411572,0.6940702885350699,gold
疾病_糖尿病 -> 药物_盐酸羟考酮缓释片,疾病_糖尿病,药物_盐酸羟考酮缓释片,4,4,"贪婪等价搜索, 爬山算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.24601670038897228,0.960225287411572,0.6892033400777945,gold
疾病_糖尿病 -> 药物_阿卡波糖片,疾病_糖尿病,药物_阿卡波糖片,4,4,"贪婪等价搜索, 爬山算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.23704541073739355,0.960225287411572,0.6874090821474788,gold
检验_谷草/谷丙 -> 检验_钾,检验_谷草/谷丙,检验_钾,4,4,"贪婪等价搜索, 爬山算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.23563830852210724,0.960225287411572,0.6871276617044215,gold
疾病_心律失常 -> 药物_碳酸钙片,疾病_心律失常,药物_碳酸钙片,4,4,"贪婪等价搜索, 爬山算法, 专家在循环, 树搜索",0.8,0.8,80.0,0.8,0.22183529574046584,0.960225287411572,0.6843670591480931,gold
