方程,变量,系数,标准误,t统计量,变量类型
疾病_高血压,(截距),0.000000,0.122732,0.0000,截距
疾病_高血压,检验_总蛋白,0.373842,0.123761,3.0207,解释变量
疾病_高血压,药物_阿卡波糖片,0.345066,0.123761,2.7882,解释变量
疾病_高脂血症,(截距),0.000000,0.120796,0.0000,截距
疾病_高脂血症,药物_阿托伐他汀钙片,0.440303,0.124413,3.5390,解释变量
疾病_高脂血症,检验_钠,0.141557,0.124990,1.1325,解释变量
疾病_高脂血症,疾病_混合痔,-0.233335,0.128310,-1.8185,解释变量
疾病_糖尿病,(截距),0.000000,N/A,N/A,截距
疾病_冠状动脉粥样硬化性心脏病,(截距),-0.000000,0.138940,-0.0000,截距
疾病_冠状动脉粥样硬化性心脏病,检验_葡萄糖,-0.280067,0.146073,-1.9173,解释变量
疾病_冠状动脉粥样硬化性心脏病,药物_阿卡波糖片,0.233892,0.146073,1.6012,解释变量
疾病_反流性食管炎,(截距),-0.000000,0.129866,-0.0000,截距
疾病_反流性食管炎,疾病_高脂血症,0.436436,0.129866,3.3607,解释变量
疾病_动脉硬化,(截距),0.000000,0.131579,0.0000,截距
疾病_动脉硬化,疾病_高脂血症,0.426136,0.131729,3.2350,解释变量
疾病_动脉硬化,检验_总蛋白,0.051136,0.131729,0.3882,解释变量
疾病_脂肪肝,(截距),0.000000,0.125325,0.0000,截距
疾病_脂肪肝,疾病_动脉硬化,0.516851,0.127280,4.0607,解释变量
疾病_脂肪肝,疾病_高尿酸血症,-0.037209,0.127280,-0.2923,解释变量
疾病_混合痔,(截距),-0.000000,0.122737,-0.0000,截距
疾病_混合痔,疾病_高脂血症,-0.272715,0.125965,-2.1650,解释变量
疾病_混合痔,检验_尿酸,-0.305382,0.126868,-2.4071,解释变量
疾病_混合痔,检验_葡萄糖,-0.238400,0.126866,-1.8792,解释变量
疾病_高尿酸血症,(截距),0.000000,0.126451,0.0000,截距
疾病_高尿酸血症,疾病_糖尿病,0.454039,0.126452,3.5906,解释变量
